Symbol,Name,AUM,Avg Daily Share Volume (3mo)
SPY,SPDR S&P 500 ETF Trust,"$598,191,000.00 ","56,345,273"
VOO,Vanguard S&P 500 ETF,"$588,115,000.00 ","6,918,330"
IVV,iShares Core S&P 500 ETF,"$558,414,000.00 ","7,321,913"
VTI,Vanguard Total Stock Market ETF,"$438,345,000.00 ","3,590,798"
QQQ,Invesco QQQ Trust Series I,"$299,701,000.00 ","36,454,523"
VEA,Vanguard FTSE Developed Markets ETF,"$143,914,000.00 ","13,216,193"
VUG,Vanguard Growth ETF,"$142,439,000.00 ","1,421,510"
VTV,Vanguard Value ETF,"$131,552,000.00 ","2,601,045"
IEFA,iShares Core MSCI EAFE ETF,"$127,495,000.00 ","10,611,582"
BND,Vanguard Total Bond Market ETF,"$127,122,000.00 ","6,970,020"
AGG,iShares Core U.S. Aggregate Bond ETF,"$124,978,000.00 ","8,495,339"
IWF,iShares Russell 1000 Growth ETF,"$95,190,300.00 ","1,645,125"
IJH,iShares Core S&P Mid-Cap ETF,"$88,783,100.00 ","9,587,463"
VIG,Vanguard Dividend Appreciation ETF,"$85,643,000.00 ","1,274,358"
GLD,SPDR Gold Shares,"$84,240,500.00 ","7,680,467"
IEMG,iShares Core MSCI Emerging Markets ETF,"$82,614,000.00 ","9,933,665"
VXUS,Vanguard Total International Stock ETF,"$81,973,900.00 ","4,254,685"
VWO,Vanguard FTSE Emerging Markets ETF,"$81,784,800.00 ","8,946,906"
IJR,iShares Core S&P Small-Cap ETF,"$78,744,900.00 ","4,359,922"
VGT,Vanguard Information Technology ETF,"$76,473,600.00 ","646,887"
RSP,Invesco S&P 500Â® Equal Weight ETF,"$71,832,000.00 ","8,321,005"
VO,Vanguard Mid-Cap ETF,"$71,744,700.00 ","705,222"
SCHD,Schwab US Dividend Equity ETF,"$69,111,500.00 ","16,214,385"
XLK,Technology Select Sector SPDR Fund,"$64,787,800.00 ","4,954,740"
IWM,iShares Russell 2000 ETF,"$63,762,900.00 ","28,815,586"
BNDX,Vanguard Total International Bond ETF,"$62,342,800.00 ","3,689,855"
ITOT,iShares Core S&P Total U.S. Stock Market ETF,"$61,077,400.00 ","1,539,773"
IWD,iShares Russell 1000 Value ETF,"$59,718,100.00 ","2,578,878"
VB,Vanguard Small Cap ETF,"$59,108,200.00 ","856,525"
VYM,Vanguard High Dividend Yield Index ETF,"$58,805,700.00 ","1,489,913"
EFA,iShares MSCI EAFE ETF,"$57,697,900.00 ","13,317,639"
SPLG,SPDR Portfolio S&P 500 ETF,"$55,023,600.00 ","8,257,958"
IVW,iShares S&P 500 Growth ETF,"$50,765,800.00 ","1,998,482"
TLT,iShares 20+ Year Treasury Bond ETF,"$50,725,700.00 ","37,318,777"
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,"$50,268,800.00 ","6,969,907"
XLF,Financial Select Sector SPDR Fund,"$49,619,900.00 ","47,433,281"
SCHX,Schwab U.S. Large-Cap ETF,"$49,471,500.00 ","10,196,951"
QUAL,iShares MSCI USA Quality Factor ETF,"$48,698,600.00 ","1,488,682"
IBIT,iShares Bitcoin Trust ETF,"$47,284,900.00 ","48,025,906"
SCHF,Schwab International Equity ETF,"$43,062,600.00 ","11,153,280"
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,"$41,054,100.00 ","9,164,095"
VT,Vanguard Total World Stock ETF,"$40,845,100.00 ","2,303,210"
MUB,iShares National Muni Bond ETF,"$40,127,600.00 ","4,446,203"
VEU,Vanguard FTSE All-World ex-US Index Fund,"$39,923,700.00 ","3,060,645"
IXUS,iShares Core MSCI Total International Stock ETF,"$39,914,600.00 ","2,197,485"
IAU,iShares Gold Trust,"$39,320,600.00 ","6,319,742"
QQQM,Invesco NASDAQ 100 ETF,"$39,034,100.00 ","2,488,152"
JEPI,JPMorgan Equity Premium Income Fund,"$38,794,300.00 ","4,238,845"
VV,Vanguard Large Cap ETF,"$38,647,600.00 ","371,363"
XLV,Health Care Select Sector SPDR Fund,"$38,560,800.00 ","8,861,475"
SGOV,iShares 0-3 Month Treasury Bond ETF,"$37,616,300.00 ","8,339,873"
MBB,iShares MBS ETF,"$37,057,400.00 ","3,090,538"
IWR,iShares Russell Midcap ETF,"$36,980,200.00 ","1,469,288"
IVE,iShares S&P 500 Value ETF,"$36,694,000.00 ","904,433"
IWB,iShares Russell 1000 ETF,"$36,642,100.00 ","1,018,498"
DIA,SPDR Dow Jones Industrial Average ETF Trust,"$36,623,800.00 ","2,931,035"
VTEB,Vanguard Tax-Exempt Bond ETF,"$35,895,400.00 ","5,531,142"
SCHG,Schwab U.S. Large-Cap Growth ETF,"$34,757,200.00 ","10,660,441"
VNQ,Vanguard Real Estate ETF,"$34,752,600.00 ","3,796,805"
VCSH,Vanguard Short-Term Corporate Bond ETF,"$34,486,400.00 ","4,030,533"
BSV,Vanguard Short-Term Bond ETF,"$34,124,900.00 ","2,167,358"
IEF,iShares 7-10 Year Treasury Bond ETF,"$33,731,000.00 ","6,268,318"
IUSB,iShares Core Total USD Bond Market ETF,"$32,956,200.00 ","3,093,443"
VGIT,Vanguard Intermediate-Term Treasury ETF,"$31,920,900.00 ","3,469,803"
XLE,Energy Select Sector SPDR Fund,"$31,482,800.00 ","16,054,563"
SPYG,SPDR Portfolio S&P 500 Growth ETF,"$31,323,500.00 ","2,539,957"
DFAC,Dimensional U.S. Core Equity 2 ETF,"$31,100,800.00 ","2,095,888"
LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,"$31,036,900.00 ","25,026,246"
SCHB,Schwab U.S. Broad Market ETF,"$30,935,300.00 ","4,544,600"
JPST,JPMorgan Ultra-Short Income ETF,"$30,924,700.00 ","6,290,637"
DGRO,iShares Core Dividend Growth ETF,"$30,171,100.00 ","2,006,580"
GOVT,iShares U.S. Treasury Bond ETF,"$30,038,400.00 ","10,578,730"
VBR,Vanguard Small Cap Value ETF,"$29,033,600.00 ","527,920"
SPYV,SPDR Portfolio S&P 500 Value ETF,"$24,741,900.00 ","2,654,692"
COWZ,Pacer US Cash Cows 100 ETF,"$23,867,400.00 ","2,216,600"
USMV,iShares MSCI USA Min Vol Factor ETF,"$23,709,800.00 ","1,906,623"
VONG,Vanguard Russell 1000 Growth ETF,"$23,671,900.00 ","1,357,007"
SPDW,SPDR Portfolio Developed World ex-US ETF,"$23,517,000.00 ","3,988,063"
SHY,iShares 1-3 Year Treasury Bond ETF,"$23,000,900.00 ","3,599,053"
MGK,Vanguard Mega Cap Growth ETF,"$22,555,700.00 ","424,483"
VGSH,Vanguard Short-Term Treasury ETF,"$22,222,100.00 ","3,331,283"
MDY,SPDR S&P Midcap 400 ETF Trust,"$22,191,800.00 ","989,490"
JEPQ,JPMorgan NASDAQ Equity Premium Income ETF,"$22,063,500.00 ","5,516,987"
JAAA,Janus Henderson AAA CLO ETF,"$22,055,900.00 ","6,880,876"
BIV,Vanguard Intermediate-Term Bond ETF,"$21,914,100.00 ","1,419,623"
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,"$21,635,200.00 ","2,732,538"
VGK,Vanguard FTSE Europe ETF,"$20,749,800.00 ","3,386,278"
XLC,Communication Services Select Sector SPDR Fund,"$20,606,600.00 ","4,796,898"
EFV,iShares MSCI EAFE Value ETF,"$20,427,500.00 ","3,094,832"
XLY,Consumer Discretionary Select Sector SPDR Fund,"$20,300,800.00 ","3,537,830"
SDY,SPDR S&P Dividend ETF,"$20,159,500.00 ","318,047"
XLI,Industrial Select Sector SPDR Fund,"$20,041,300.00 ","9,176,002"
VMBS,Vanguard Mortgage-Backed Securities ETF,"$20,032,200.00 ","2,045,953"
VXF,Vanguard Extended Market ETF,"$19,712,600.00 ","418,617"
IUSV,iShares Core S&P U.S. Value ETF,"$19,698,900.00 ","977,722"
TQQQ,ProShares UltraPro QQQ,"$19,653,600.00 ","62,740,879"
USHY,iShares Broad USD High Yield Corporate Bond ETF,"$19,597,300.00 ","12,030,981"
SHV,iShares Short Treasury Bond ETF,"$19,529,100.00 ","5,767,878"
SMH,VanEck Semiconductor ETF,"$19,525,400.00 ","6,606,075"
DVY,iShares Select Dividend ETF,"$19,459,100.00 ","563,138"
